id,clave_sat,state_id/id,name
cfd_mx.res_country_state_ciudad_01AGU,01,AGU,Aguascalientes
cfd_mx.res_country_state_ciudad_01BCN,01,BCN,Ensenada
cfd_mx.res_country_state_ciudad_01BCS,01,BCS,Ciudad Constitución
cfd_mx.res_country_state_ciudad_01CAM,01,CAM,San Francisco de Campeche
cfd_mx.res_country_state_ciudad_01COA,01,COA,Ciudad Acuña
cfd_mx.res_country_state_ciudad_01COL,01,COL,Colima
cfd_mx.res_country_state_ciudad_01CHH,01,CHH,Santa Rosalía de Camargo
cfd_mx.res_country_state_ciudad_01CHP,01,CHP,Comitán de Domínguez
cfd_mx.res_country_state_ciudad_01DIF,01,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_01DUR,01,DUR,Victoria de Durango
cfd_mx.res_country_state_ciudad_01GRO,01,GRO,Acapulco de Juárez
cfd_mx.res_country_state_ciudad_01GUA,01,GUA,Acámbaro
cfd_mx.res_country_state_ciudad_01HID,01,HID,Actopan
cfd_mx.res_country_state_ciudad_01JAL,01,JAL,Ameca
cfd_mx.res_country_state_ciudad_01MEX,01,MEX,Ciudad Adolfo López Mateos
cfd_mx.res_country_state_ciudad_01MIC,01,MIC,Apatzingán de la Constitución
cfd_mx.res_country_state_ciudad_01MOR,01,MOR,Cuautla (Cuautla de Morelos)
cfd_mx.res_country_state_ciudad_01NAY,01,NAY,Santiago Ixcuintla
cfd_mx.res_country_state_ciudad_01NLE,01,NLE,Ciudad Apodaca
cfd_mx.res_country_state_ciudad_01OAX,01,OAX,Juchitán (Juchitán de Zaragoza)
cfd_mx.res_country_state_ciudad_01PUE,01,PUE,Atlixco
cfd_mx.res_country_state_ciudad_01QUE,01,QUE,Querétaro
cfd_mx.res_country_state_ciudad_01ROO,01,ROO,Cancún
cfd_mx.res_country_state_ciudad_01SIN,01,SIN,Los Mochis
cfd_mx.res_country_state_ciudad_01SLP,01,SLP,Ciudad Valles
cfd_mx.res_country_state_ciudad_01SON,01,SON,San Luis Río Colorado
cfd_mx.res_country_state_ciudad_01TAB,01,TAB,Cárdenas
cfd_mx.res_country_state_ciudad_01TAM,01,TAM,Altamira
cfd_mx.res_country_state_ciudad_01TLA,01,TLA,Apizaco
cfd_mx.res_country_state_ciudad_01VER,01,VER,Acayucan
cfd_mx.res_country_state_ciudad_01YUC,01,YUC,Mérida
cfd_mx.res_country_state_ciudad_01ZAC,01,ZAC,Fresnillo
cfd_mx.res_country_state_ciudad_02AGU,02,AGU,Calvillo
cfd_mx.res_country_state_ciudad_02BCN,02,BCN,Mexicali
cfd_mx.res_country_state_ciudad_02BCS,02,BCS,La Paz
cfd_mx.res_country_state_ciudad_02CAM,02,CAM,Ciudad del Carmen
cfd_mx.res_country_state_ciudad_02COA,02,COA,Frontera
cfd_mx.res_country_state_ciudad_02COL,02,COL,Manzanillo
cfd_mx.res_country_state_ciudad_02CHH,02,CHH,Chihuahua
cfd_mx.res_country_state_ciudad_02CHP,02,CHP,San Cristóbal de las Casas
cfd_mx.res_country_state_ciudad_02DIF,02,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_02DUR,02,DUR,Gómez Palacio
cfd_mx.res_country_state_ciudad_02GRO,02,GRO,Chilpancingo de los Bravo
cfd_mx.res_country_state_ciudad_02GUA,02,GUA,San miguel de Allende
cfd_mx.res_country_state_ciudad_02HID,02,HID,Apan
cfd_mx.res_country_state_ciudad_02JAL,02,JAL,Ciudad Guzmán
cfd_mx.res_country_state_ciudad_02MEX,02,MEX,Chimalhuacán
cfd_mx.res_country_state_ciudad_02MIC,02,MIC,Los Reyes de Salgado
cfd_mx.res_country_state_ciudad_02MOR,02,MOR,Cuernavaca
cfd_mx.res_country_state_ciudad_02NAY,02,NAY,Tepic
cfd_mx.res_country_state_ciudad_02NLE,02,NLE,San Pedro Garza García
cfd_mx.res_country_state_ciudad_02OAX,02,OAX,Oaxaca de Juárez
cfd_mx.res_country_state_ciudad_02PUE,02,PUE,Izúcar de Matamoros
cfd_mx.res_country_state_ciudad_02QUE,02,QUE,San Juan del Rio
cfd_mx.res_country_state_ciudad_02ROO,02,ROO,Cozumel
cfd_mx.res_country_state_ciudad_02SIN,02,SIN,Culiacán Rosales
cfd_mx.res_country_state_ciudad_02SLP,02,SLP,Ébano
cfd_mx.res_country_state_ciudad_02SON,02,SON,Agua Prieta
cfd_mx.res_country_state_ciudad_02TAB,02,TAB,Villahermosa
cfd_mx.res_country_state_ciudad_02TAM,02,TAM,Ciudad Camargo
cfd_mx.res_country_state_ciudad_02TLA,02,TLA,Villa Vicente Guerrero
cfd_mx.res_country_state_ciudad_02VER,02,VER,Naranjos
cfd_mx.res_country_state_ciudad_02YUC,02,YUC,Tizimín
cfd_mx.res_country_state_ciudad_02ZAC,02,ZAC,Jerez de García Salinas
cfd_mx.res_country_state_ciudad_03AGU,03,AGU,San Francisco de los Romo
cfd_mx.res_country_state_ciudad_03BCN,03,BCN,Tecate
cfd_mx.res_country_state_ciudad_03BCS,03,BCS,Cabo San Lucas
cfd_mx.res_country_state_ciudad_03CAM,03,CAM,Calkini
cfd_mx.res_country_state_ciudad_03COA,03,COA,Matamoros
cfd_mx.res_country_state_ciudad_03COL,03,COL,Tecoman
cfd_mx.res_country_state_ciudad_03CHH,03,CHH,Cuauhtémoc
cfd_mx.res_country_state_ciudad_03CHP,03,CHP,Tapachula de Córdova y Ordóñez
cfd_mx.res_country_state_ciudad_03DIF,03,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_03DUR,03,DUR,Ciudad Lerdo
cfd_mx.res_country_state_ciudad_03GRO,03,GRO,Iguala de la Independencia
cfd_mx.res_country_state_ciudad_03GUA,03,GUA,Celaya
cfd_mx.res_country_state_ciudad_03HID,03,HID,Pachuca de Soto
cfd_mx.res_country_state_ciudad_03JAL,03,JAL,Guadalajara
cfd_mx.res_country_state_ciudad_03MEX,03,MEX,Coacalco de Berriozabal
cfd_mx.res_country_state_ciudad_03MIC,03,MIC,Ciudad Hidalgo
cfd_mx.res_country_state_ciudad_03MOR,03,MOR,Galeana
cfd_mx.res_country_state_ciudad_03NAY,03,NAY,Tuxpan
cfd_mx.res_country_state_ciudad_03NLE,03,NLE,Ciudad General Escobedo
cfd_mx.res_country_state_ciudad_03OAX,03,OAX,Salina Cruz
cfd_mx.res_country_state_ciudad_03PUE,03,PUE,Puebla (Heroica Puebla)
cfd_mx.res_country_state_ciudad_03ROO,03,ROO,Felipe Carrillo Puerto
cfd_mx.res_country_state_ciudad_03SIN,03,SIN,Escuinapa de Hidalgo
cfd_mx.res_country_state_ciudad_03SLP,03,SLP,Matehuala
cfd_mx.res_country_state_ciudad_03SON,03,SON,Heroica Caborca
cfd_mx.res_country_state_ciudad_03TAB,03,TAB,Comalcalco
cfd_mx.res_country_state_ciudad_03TAM,03,TAM,Ciudad Madero
cfd_mx.res_country_state_ciudad_03TLA,03,TLA,Tlaxcala (Tlaxcala de Xicotencatl)
cfd_mx.res_country_state_ciudad_03VER,03,VER,Boca del RÍo
cfd_mx.res_country_state_ciudad_03YUC,03,YUC,Ticul
cfd_mx.res_country_state_ciudad_03ZAC,03,ZAC,Zacatecas
cfd_mx.res_country_state_ciudad_04AGU,04,AGU,Jesús María
cfd_mx.res_country_state_ciudad_04BCN,04,BCN,Tijuana
cfd_mx.res_country_state_ciudad_04BCS,04,BCS,San José del Cabo
cfd_mx.res_country_state_ciudad_04CAM,04,CAM,Candelaria
cfd_mx.res_country_state_ciudad_04COA,04,COA,Monclova
cfd_mx.res_country_state_ciudad_04COL,04,COL,Ciudad de Villa de Álvarez
cfd_mx.res_country_state_ciudad_04CHH,04,CHH,Delicias
cfd_mx.res_country_state_ciudad_04CHP,04,CHP,Tuxtla Gutiérrez
cfd_mx.res_country_state_ciudad_04DIF,04,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_04DUR,04,DUR,Santiago Papasquiaro
cfd_mx.res_country_state_ciudad_04GRO,04,GRO,Taxco de Alarcón
cfd_mx.res_country_state_ciudad_04GUA,04,GUA,Cortazar
cfd_mx.res_country_state_ciudad_04HID,04,HID,Cd. de Fray Bernardino de Sahagún
cfd_mx.res_country_state_ciudad_04JAL,04,JAL,Lagos de Moreno
cfd_mx.res_country_state_ciudad_04MEX,04,MEX,Cuautitlán Izcalli
cfd_mx.res_country_state_ciudad_04MIC,04,MIC,Jacona de Plancarte
cfd_mx.res_country_state_ciudad_04MOR,04,MOR,Jojutla
cfd_mx.res_country_state_ciudad_04NAY,04,NAY,Acaponeta
cfd_mx.res_country_state_ciudad_04NLE,04,NLE,Guadalupe
cfd_mx.res_country_state_ciudad_04OAX,04,OAX,San Juan Bautista Tuxtepec
cfd_mx.res_country_state_ciudad_04PUE,04,PUE,San Martín Texmelucan de Labastida
cfd_mx.res_country_state_ciudad_04QUE,04,QUE,El Pueblito
cfd_mx.res_country_state_ciudad_04ROO,04,ROO,Chetumal
cfd_mx.res_country_state_ciudad_04SIN,04,SIN,Guasave
cfd_mx.res_country_state_ciudad_04SLP,04,SLP,Rioverde
cfd_mx.res_country_state_ciudad_04SON,04,SON,Ciudad Obregón
cfd_mx.res_country_state_ciudad_04TAB,04,TAB,Emiliano Zapata
cfd_mx.res_country_state_ciudad_04TAM,04,TAM,Ciudad Mante
cfd_mx.res_country_state_ciudad_04TLA,04,TLA,Huamantla
cfd_mx.res_country_state_ciudad_04VER,04,VER,Coatepec
cfd_mx.res_country_state_ciudad_04YUC,04,YUC,Motul de Carrillo Puerto
cfd_mx.res_country_state_ciudad_04ZAC,04,ZAC,Guadalupe
cfd_mx.res_country_state_ciudad_05AGU,05,AGU,Pabellón de Arteaga
cfd_mx.res_country_state_ciudad_05BCN,05,BCN,Playas de Rosarito
cfd_mx.res_country_state_ciudad_05BCS,05,BCS,Loreto
cfd_mx.res_country_state_ciudad_05CAM,05,CAM,Escárcega
cfd_mx.res_country_state_ciudad_05COA,05,COA,Parras de la Fuente
cfd_mx.res_country_state_ciudad_05COL,05,COL,Ciudad de Armería
cfd_mx.res_country_state_ciudad_05CHH,05,CHH,Hidalgo del Parral
cfd_mx.res_country_state_ciudad_05CHP,05,CHP,Venustiano Carranza
cfd_mx.res_country_state_ciudad_05DIF,05,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_05DUR,05,DUR,Canatlán
cfd_mx.res_country_state_ciudad_05GRO,05,GRO,Arcelia
cfd_mx.res_country_state_ciudad_05GUA,05,GUA,Guanajuato
cfd_mx.res_country_state_ciudad_05HID,05,HID,Tula de Allende
cfd_mx.res_country_state_ciudad_05JAL,05,JAL,Ocotlán
cfd_mx.res_country_state_ciudad_05MEX,05,MEX,Ecatepec de Morelos
cfd_mx.res_country_state_ciudad_05MIC,05,MIC,La piedad de Cabadas
cfd_mx.res_country_state_ciudad_05MOR,05,MOR,Puente de Ixtla
cfd_mx.res_country_state_ciudad_05NAY,05,NAY,Tecuala
cfd_mx.res_country_state_ciudad_05NLE,05,NLE,Linares
cfd_mx.res_country_state_ciudad_05OAX,05,OAX,Matías Romero Avendaño
cfd_mx.res_country_state_ciudad_05PUE,05,PUE,Tehuacan
cfd_mx.res_country_state_ciudad_05ROO,05,ROO,Playa del Carmen
cfd_mx.res_country_state_ciudad_05SIN,05,SIN,Mazatlán
cfd_mx.res_country_state_ciudad_05SLP,05,SLP,San Luis Potosí
cfd_mx.res_country_state_ciudad_05SON,05,SON,Empalme
cfd_mx.res_country_state_ciudad_05TAB,05,TAB,Jalpa de Méndez
cfd_mx.res_country_state_ciudad_05TAM,05,TAM,Heroica Matamoros
cfd_mx.res_country_state_ciudad_05TLA,05,TLA,Calpulalpan
cfd_mx.res_country_state_ciudad_05VER,05,VER,Agua dulce
cfd_mx.res_country_state_ciudad_05YUC,05,YUC,Valladolid
cfd_mx.res_country_state_ciudad_05ZAC,05,ZAC,Río Grande
cfd_mx.res_country_state_ciudad_06AGU,06,AGU,Rincón de Romos
cfd_mx.res_country_state_ciudad_06BCN,06,BCN,Rodolfo Sánchez T. (Maneadero)
cfd_mx.res_country_state_ciudad_06BCS,06,BCS,Puerto Adolfo López Mateos
cfd_mx.res_country_state_ciudad_06CAM,06,CAM,Sabancuy
cfd_mx.res_country_state_ciudad_06COA,06,COA,Piedras Negras
cfd_mx.res_country_state_ciudad_06CHH,06,CHH,Juárez
cfd_mx.res_country_state_ciudad_06CHP,06,CHP,Jiquipilas
cfd_mx.res_country_state_ciudad_06DIF,06,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_06DUR,06,DUR,San Juan del Río del Centauro del Norte
cfd_mx.res_country_state_ciudad_06GRO,06,GRO,Ayutla de los Libres
cfd_mx.res_country_state_ciudad_06GUA,06,GUA,Irapuato
cfd_mx.res_country_state_ciudad_06HID,06,HID,Tulancingo
cfd_mx.res_country_state_ciudad_06JAL,06,JAL,Puerto Vallarta
cfd_mx.res_country_state_ciudad_06MEX,06,MEX,Huixquilucan de Degollado
cfd_mx.res_country_state_ciudad_06MIC,06,MIC,Morelia
cfd_mx.res_country_state_ciudad_06MOR,06,MOR,Santa Rosa Treinta
cfd_mx.res_country_state_ciudad_06NAY,06,NAY,Compostela
cfd_mx.res_country_state_ciudad_06NLE,06,NLE,Montemorelos
cfd_mx.res_country_state_ciudad_06OAX,06,OAX,Heroica Ciudad de Huajuapan de León
cfd_mx.res_country_state_ciudad_06PUE,06,PUE,Teziutlan
cfd_mx.res_country_state_ciudad_06ROO,06,ROO,Kantunilkín
cfd_mx.res_country_state_ciudad_06SIN,06,SIN,Guamúchil
cfd_mx.res_country_state_ciudad_06SLP,06,SLP,Soledad de Graciano Sánchez
cfd_mx.res_country_state_ciudad_06SON,06,SON,Heroica Guaymas
cfd_mx.res_country_state_ciudad_06TAM,06,TAM,Nuevo Laredo
cfd_mx.res_country_state_ciudad_06TLA,06,TLA,Chiautempan
cfd_mx.res_country_state_ciudad_06VER,06,VER,Coatzacoalcos
cfd_mx.res_country_state_ciudad_06YUC,06,YUC,Kanasín
cfd_mx.res_country_state_ciudad_06ZAC,06,ZAC,Ciudad Cuauhtémoc
cfd_mx.res_country_state_ciudad_07AGU,07,AGU,Asientos
cfd_mx.res_country_state_ciudad_07BCN,07,BCN,San Felipe
cfd_mx.res_country_state_ciudad_07BCS,07,BCS,Todos Santos
cfd_mx.res_country_state_ciudad_07CAM,07,CAM,Hopelchén
cfd_mx.res_country_state_ciudad_07COA,07,COA,Sabinas
cfd_mx.res_country_state_ciudad_07CHH,07,CHH,Nuevo Casas Grandes
cfd_mx.res_country_state_ciudad_07CHP,07,CHP,Villaflores
cfd_mx.res_country_state_ciudad_07DIF,07,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_07DUR,07,DUR,Peñón Blanco
cfd_mx.res_country_state_ciudad_07GRO,07,GRO,Atoyac de Álvarez
cfd_mx.res_country_state_ciudad_07GUA,07,GUA,León de los Aldama
cfd_mx.res_country_state_ciudad_07HID,07,HID,Zimapan
cfd_mx.res_country_state_ciudad_07JAL,07,JAL,San Juan de los Lagos
cfd_mx.res_country_state_ciudad_07MEX,07,MEX,Los Reyes Acaquilpan (La Paz)
cfd_mx.res_country_state_ciudad_07MIC,07,MIC,Pátzcuaro
cfd_mx.res_country_state_ciudad_07MOR,07,MOR,Zacatepec de Hidalgo
cfd_mx.res_country_state_ciudad_07NAY,07,NAY,Francisco I. Madero (Puga)
cfd_mx.res_country_state_ciudad_07NLE,07,NLE,Monterrey
cfd_mx.res_country_state_ciudad_07OAX,07,OAX,Loma Bonita
cfd_mx.res_country_state_ciudad_07PUE,07,PUE,San Andrés Cholula
cfd_mx.res_country_state_ciudad_07ROO,07,ROO,Isla Mujeres
cfd_mx.res_country_state_ciudad_07SIN,07,SIN,Navolato
cfd_mx.res_country_state_ciudad_07SLP,07,SLP,Charcas
cfd_mx.res_country_state_ciudad_07SON,07,SON,Hermosillo
cfd_mx.res_country_state_ciudad_07TAB,07,TAB,Macuspana
cfd_mx.res_country_state_ciudad_07TAM,07,TAM,Reynosa
cfd_mx.res_country_state_ciudad_07VER,07,VER,Córdoba
cfd_mx.res_country_state_ciudad_07ZAC,07,ZAC,Ojocaliente
cfd_mx.res_country_state_ciudad_08AGU,08,AGU,Tepezalá
cfd_mx.res_country_state_ciudad_08BCS,08,BCS,Heroica Mulegé
cfd_mx.res_country_state_ciudad_08CAM,08,CAM,Champotón
cfd_mx.res_country_state_ciudad_08COA,08,COA,Saltillo
cfd_mx.res_country_state_ciudad_08CHP,08,CHP,Las Margaritas
cfd_mx.res_country_state_ciudad_08DIF,08,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_08DUR,08,DUR,Francisco I. Madero
cfd_mx.res_country_state_ciudad_08GUA,08,GUA,Moroleón
cfd_mx.res_country_state_ciudad_08HID,08,HID,Huejutla de Reyes
cfd_mx.res_country_state_ciudad_08JAL,08,JAL,Tepatitlán de Morelos
cfd_mx.res_country_state_ciudad_08MEX,08,MEX,Metepec
cfd_mx.res_country_state_ciudad_08MIC,08,MIC,Sahuayo de Morelos
cfd_mx.res_country_state_ciudad_08MOR,08,MOR,Tlaquiltenango
cfd_mx.res_country_state_ciudad_08NAY,08,NAY,Villa Hidalgo (El Nuevo)
cfd_mx.res_country_state_ciudad_08NLE,08,NLE,Ciudad Sabinas Hidalgo
cfd_mx.res_country_state_ciudad_08OAX,08,OAX,Puerto Escondido
cfd_mx.res_country_state_ciudad_08PUE,08,PUE,San Pedro Cholula
cfd_mx.res_country_state_ciudad_08ROO,08,ROO,Bacalar
cfd_mx.res_country_state_ciudad_08SIN,08,SIN,Quila
cfd_mx.res_country_state_ciudad_08SLP,08,SLP,Salinas de Hidalgo
cfd_mx.res_country_state_ciudad_08SON,08,SON,Huatabampo
cfd_mx.res_country_state_ciudad_08TAB,08,TAB,Tenosique de Pino Suárez
cfd_mx.res_country_state_ciudad_08TAM,08,TAM,Ciudad Río Bravo
cfd_mx.res_country_state_ciudad_08VER,08,VER,Tres Valles
cfd_mx.res_country_state_ciudad_08ZAC,08,ZAC,Villa Hidalgo
cfd_mx.res_country_state_ciudad_09AGU,09,AGU,Cosío
cfd_mx.res_country_state_ciudad_09BCS,09,BCS,Villa Alberto Andrés Alvarado Arámburo
cfd_mx.res_country_state_ciudad_09CAM,09,CAM,Hecelchakán
cfd_mx.res_country_state_ciudad_09COA,09,COA,Nueva Rosita
cfd_mx.res_country_state_ciudad_09CHH,09,CHH,Madera
cfd_mx.res_country_state_ciudad_09CHP,09,CHP,Arriaga
cfd_mx.res_country_state_ciudad_09DIF,09,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_09DUR,09,DUR,Nombre de Dios
cfd_mx.res_country_state_ciudad_09GRO,09,GRO,San Jerónimo de Juárez
cfd_mx.res_country_state_ciudad_09GUA,09,GUA,Salamanca
cfd_mx.res_country_state_ciudad_09HID,09,HID,Tlaxcoapan
cfd_mx.res_country_state_ciudad_09JAL,09,JAL,Tlaquepaque
cfd_mx.res_country_state_ciudad_09MEX,09,MEX,Naucalpan de Juárez
cfd_mx.res_country_state_ciudad_09MIC,09,MIC,Uruapan
cfd_mx.res_country_state_ciudad_09NAY,09,NAY,Ruiz
cfd_mx.res_country_state_ciudad_09NLE,09,NLE,San Nicolás de los Garza
cfd_mx.res_country_state_ciudad_09OAX,09,OAX,Río Grande o Piedra Parada
cfd_mx.res_country_state_ciudad_09PUE,09,PUE,Huauchinango
cfd_mx.res_country_state_ciudad_09SIN,09,SIN,Ahome
cfd_mx.res_country_state_ciudad_09SLP,09,SLP,Cárdenas
cfd_mx.res_country_state_ciudad_09SON,09,SON,Navojoa
cfd_mx.res_country_state_ciudad_09TAB,09,TAB,Teapa
cfd_mx.res_country_state_ciudad_09TAM,09,TAM,San Fernando
cfd_mx.res_country_state_ciudad_09VER,09,VER,Jáltipan de Morelos
cfd_mx.res_country_state_ciudad_09ZAC,09,ZAC,Villanueva
cfd_mx.res_country_state_ciudad_10BCS,10,BCS,San Ignacio
cfd_mx.res_country_state_ciudad_10COA,10,COA,San Pedro
cfd_mx.res_country_state_ciudad_10CHH,10,CHH,Colonia Anáhuac
cfd_mx.res_country_state_ciudad_10CHP,10,CHP,Palenque
cfd_mx.res_country_state_ciudad_10DIF,10,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_10DUR,10,DUR,Vicente Guerrero
cfd_mx.res_country_state_ciudad_10GRO,10,GRO,Ciudad Apaxtla de Castrejón
cfd_mx.res_country_state_ciudad_10GUA,10,GUA,San Francisco del Rincón
cfd_mx.res_country_state_ciudad_10HID,10,HID,Tizayuca
cfd_mx.res_country_state_ciudad_10JAL,10,JAL,Zapopan
cfd_mx.res_country_state_ciudad_10MEX,10,MEX,Ciudad Nezahualcoyotl
cfd_mx.res_country_state_ciudad_10MIC,10,MIC,Zacapu
cfd_mx.res_country_state_ciudad_10NAY,10,NAY,San Blas
cfd_mx.res_country_state_ciudad_10NLE,10,NLE,Ciudad Santa Catarina
cfd_mx.res_country_state_ciudad_10PUE,10,PUE,Acatlán de Osorio
cfd_mx.res_country_state_ciudad_10SIN,10,SIN,Higuera de Zaragoza
cfd_mx.res_country_state_ciudad_10SLP,10,SLP,Cerritos
cfd_mx.res_country_state_ciudad_10SON,10,SON,Heroica Nogales
cfd_mx.res_country_state_ciudad_10TAB,10,TAB,Paraíso
cfd_mx.res_country_state_ciudad_10TAM,10,TAM,Tampico
cfd_mx.res_country_state_ciudad_10VER,10,VER,Xalapa-Enríquez
cfd_mx.res_country_state_ciudad_10ZAC,10,ZAC,Villa de Cos
cfd_mx.res_country_state_ciudad_11BCS,11,BCS,Guerrero Negro
cfd_mx.res_country_state_ciudad_11CAM,11,CAM,Pomuch
cfd_mx.res_country_state_ciudad_11COA,11,COA,Torreón
cfd_mx.res_country_state_ciudad_11CHH,11,CHH,Juan Aldama
cfd_mx.res_country_state_ciudad_11CHP,11,CHP,Ocosingo
cfd_mx.res_country_state_ciudad_11DIF,11,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_11DUR,11,DUR,El Salto
cfd_mx.res_country_state_ciudad_11GRO,11,GRO,Ciudad Altamirano
cfd_mx.res_country_state_ciudad_11GUA,11,GUA,Silao
cfd_mx.res_country_state_ciudad_11HID,11,HID,Santiago Tulantepec
cfd_mx.res_country_state_ciudad_11JAL,11,JAL,Tlajomulco de Zúñiga
cfd_mx.res_country_state_ciudad_11MEX,11,MEX,Villa Nicolás Romero
cfd_mx.res_country_state_ciudad_11MIC,11,MIC,Zamora de Hidalgo
cfd_mx.res_country_state_ciudad_11NAY,11,NAY,Ixtlán del Río
cfd_mx.res_country_state_ciudad_11NLE,11,NLE,Doctor Arroyo
cfd_mx.res_country_state_ciudad_11OAX,11,OAX,Santiago Suchilquitongo
cfd_mx.res_country_state_ciudad_11PUE,11,PUE,Cuautlancingo
cfd_mx.res_country_state_ciudad_11SIN,11,SIN,Choix
cfd_mx.res_country_state_ciudad_11SLP,11,SLP,Tamuin
cfd_mx.res_country_state_ciudad_11SON,11,SON,Puerto Peñasco
cfd_mx.res_country_state_ciudad_11TAB,11,TAB,Frontera
cfd_mx.res_country_state_ciudad_11TAM,11,TAM,Ciudad Victoria
cfd_mx.res_country_state_ciudad_11VER,11,VER,Minatitlán
cfd_mx.res_country_state_ciudad_11ZAC,11,ZAC,Nochistlán de Mejía
cfd_mx.res_country_state_ciudad_12BCS,12,BCS,Santa Rosalía
cfd_mx.res_country_state_ciudad_12COA,12,COA,Castaños
cfd_mx.res_country_state_ciudad_12CHH,12,CHH,José Mariano Jiménez
cfd_mx.res_country_state_ciudad_12CHP,12,CHP,Tonalá
cfd_mx.res_country_state_ciudad_12DIF,12,DIF,Ciudad de México
cfd_mx.res_country_state_ciudad_12DUR,12,DUR,Santa María del Oro
cfd_mx.res_country_state_ciudad_12GRO,12,GRO,Buenavista de Cuellar
cfd_mx.res_country_state_ciudad_12GUA,12,GUA,Jerécuaro
cfd_mx.res_country_state_ciudad_12HID,12,HID,Ixmiquilpan
cfd_mx.res_country_state_ciudad_12JAL,12,JAL,Tonalá
cfd_mx.res_country_state_ciudad_12MEX,12,MEX,Tecamac de Felipe Villanueva
cfd_mx.res_country_state_ciudad_12MIC,12,MIC,Heroica Zitácuaro
cfd_mx.res_country_state_ciudad_12NAY,12,NAY,Bucerías
cfd_mx.res_country_state_ciudad_12NLE,12,NLE,Ciénega de Flores
cfd_mx.res_country_state_ciudad_12OAX,12,OAX,San Felipe Jalapa de Díaz
cfd_mx.res_country_state_ciudad_12PUE,12,PUE,Tepeaca
cfd_mx.res_country_state_ciudad_12SIN,12,SIN,Villa Unión
cfd_mx.res_country_state_ciudad_12SLP,12,SLP,Tamasopo
cfd_mx.res_country_state_ciudad_12SON,12,SON,Heroica Ciudad de Cananea
cfd_mx.res_country_state_ciudad_12TAB,12,TAB,Cunduacán
cfd_mx.res_country_state_ciudad_12TAM,12,TAM,González
cfd_mx.res_country_state_ciudad_12VER,12,VER,Orizaba
